id,name,year,rank
96632,Eagle Commandos,1968,
345096,Un caf... l'addition,1999,
67958,Comedian Harmonists,1997,7.2
140824,He nacido en la ribera,1972,
197473,"Luna vale un milln, La",1945,
200925,Maidstone,1970,4.5
113363,Final Justice,1998,
302301,"Simuladora, La",1955,
175740,"Ketchup Conspiracy, The",2001,
211322,"Mercenari raccontano, I",1985,
71757,"Country Mouse, The",1914,
83333,Derzost',1971,
217295,Moja domovina,1997,
16114,And the Soul Shall Dance,1978,
108860,Fantik,1975,
245642,Over the Garden Wall,1920,
305074,"Slipping-Down Life, A",1999,6.4
338023,Trans,1998,6.0
274450,Redeeming Love,1916,
201676,"Making of 'Golden Girl', The",1979,
236458,Nueve reinas,2000,7.6
67133,College Girls,1968,
200334,Magical Mystery Tour,1967,
69532,"Confusion des sentiments, La",1979,
302003,Silver Spurs,1922,
335287,"Tommy Chong Roast, The",1986,
236421,Nuestro idioma,1969,
370567,"Yankee From the West, A",1915,
189025,Leyenda de fuego,2001,6.2
337189,Toyland,1930,
171964,Kaddish,1985,
77910,Danger - Keine Zeit zum Sterben,1984,
284900,Sabor rojo,1998,
165818,Jarn sen starho mldence,1910,
83220,"Dernier rebelle, Le",1991,
127635,Gigolettes,1932,
190004,"Life and Death of 9413: A Hollywood Extra, The",1928,6.4
228303,"National Music Awards 2003, The",2003,
330314,"Thief of Time, A",2004,
51006,Byeol,1961,
13742,America's Sweethearts,2001,5.8
196241,Love's Masquerade,1916,
110283,Fear of Falling,1993,
201667,"Making of 'Evil Dead II' or The Gore the Merrier, The",2000,
66891,"Cola, Candy, Chocolate",1979,
303872,Sketches of a Strangler,1978,
94447,Du zi deng dai,2004,
295180,"Settimana della sfinge, La",1990,6.1
247915,Pants on Fire,1998,7.3
376122,Zum Beispiel Sonja W.,1985,
342014,Turning the Tables,1910,
288252,Sarge,1971,
306490,So This Is Love,1953,4.4
233826,No One Said It Was Going to Be Easy,1997,
188825,"Letzter Wille, Ein",1994,
336070,Torero 68,1968,
330264,Thi kendes for ret,1942,
348671,[email],2000,8.3
378122,smy dzien tygodnia,1958,8.0
269729,Qui a tu Max?,1910,
203064,"Man From Sundown, The",1939,
39108,BJ and the Bear,1978,
161604,Introduction,1982,
333148,Timber,1941,7.2
58856,"Champion du rgiment, Le",1932,
114842,Flame in the Streets,1961,5.4
312415,Srdecny pozdrav ze zemekoule,1982,6.8
300565,Shvil Hahalav,1997,7.4
58319,Ceux de 1830,1930,
2360,"37th Annual Academy Awards, The",1965,
362875,When Joey Was on Time,1912,
356449,Vol nuptial,1989,
246419,Padrino Pelado,1930,
148503,Homenaje a Diego Rivera,1975,
298650,Shetlandsgjengen,1954,8.2
353516,"Victors, The",1963,6.7
14673,Amor de lejos,1954,
307987,Somebody's Darling,1925,
168725,Johnny Ostrich and His American Songbag,2002,9.6
114666,"Five O'Clock Girl, The",1928,
373515,Za vitrinnoj univermaga,1955,
141547,Heat After Dark,1996,6.0
95975,Dziewczyny do wziecia,1972,
16632,Angel (1999/III),1999,
1748,2004 MTV Movie Awards,2004,
328748,"Tesouro de Zapata, O",1968,
108065,Falstaff,2001,
88199,"Divorcio que viene, El",1980,1.9
126504,Get Carter,1971,7.3
241700,One Punch O'Day,1926,
75864,"Cyclops, Baby",1997,
10518,Ali Baba Bunny,1957,8.0
357543,"Vuelvo a vivir, vuelvo a cantar",1971,
161278,Intimate Portrait: Jean Harlow,1999,
17965,Another Flush,2003,
54466,Captain Courtesy,1915,
308011,Someone Like You...,2001,5.7
69905,Contact: Talking to the Dead,2002,
373711,Zakhmi,1975,
250881,Patvi hamar,1956,
323123,Taiga,1958,
334208,To Kill a Dead Man,1994,6.5
112076,Fiesta aldeana,1955,
107722,Falkens ga,1998,7.0
60396,"Chegou a Hora, Camaradas!",1969,
338422,Traumnovelle,1969,
201867,"Making of Jackie Chan's 'Mr. Nice Guy', The",1997,
376936, l'arrach,2004,
337920,Tramp Tramp Tramp,1935,
174307,Kasarmin tytr,1954,
357788,Vpeli Krmy ja marsalkan sauva,1990,4.5
308643,Song of the Sarong,1945,
125345,Gelin cicegi,1971,
202266,"Male oscuro, Il",1990,6.0
226815,"Naissance d'une banlieue, mort d'un village",2000,
318371,Sugar Valentine,2004,
106893,"Fable of the Kittenish Super-Anns and the World-Weary Snipes, The",1916,
344945,Umi ga Kikoeru,1993,
220602,Movietone Melodies: Charlie Barnet and Band,1949,
356853,Vore venners vinter,1923,
270221,Raba lyubvi,1976,7.3
275271,Rekvijem za teskasa,1974,
249885,Pasja,1978,
327016,"Tejedor de milagros, El",1962,
25462,"Awful Adventures of an Aviator, The",1915,
366882,Within an Inch of His Life,1914,
225882,Na krilima maste,1965,
183917,Lagi lagi senario,2001,6.1
374173,Zavtra,1991,
319921,Surfacing,1981,5.0
26420,Baby Sitters' Jitters,1951,6.2
48730,Buddy's Bug Hunt,1935,
276724,"Return of Rusty, The",1946,
149904,Hospital general,1958,
305176,Slow Poke,1932,
314940,Sting: The Brand New Day Tour - Live from the Universal Amphitheatre,2000,
206630,Martin,1977,6.8
235473,Not of This World,1991,
171191,Just Looking,1999,6.2
106443,Extremely Dangerous,1999,
250795,"Patrullero 777, El",1978,5.3
210432,Melody Ranch,1940,6.7
218825,Moonshine Valley,1922,
173680,Kapitan,1973,
369230,WWE Unforgiven,2002,
7198,Advice to the Lovelorn,1933,5.3
293116,See What Happens,2002,
315351,Stopp (2001/II),2001,6.8
155903,If Wishes Were Horses,2002,
75421,"Cure, The",1995,6.8
239380,Okinawa no shonen,1983,
301621,Silent Dust,1948,
192826,Livvagten,2003,
372312,You're an Education,1938,5.8
272956,Rawhide,1951,6.6
178188,Kissed,1922,
101444,"Engrenage, L'",1919,
244276,Otello,1982,
136048,Gunsmoke in Tucson,1958,3.5
349141,Uuno Turhapuro muuttaa maalle,1986,5.5
48442,Bu wen nu xue tang,1994,
22930,At the End of His Rope,1916,
323964,Talk of the Devil,1968,
189692,"Liebe, so schn wie Liebe",1972,
237574,O'ra es cuando chile verde,1986,
90708,"Donna libera, Una",1956,
310697,"Speech: Function of Gestures, The",1949,
325397,Tatort - Alptraum,1999,
16990,Anglo Saxon Attitudes,1992,
149642,Hornblower: Retribution,2001,
305609,"Smiling Lieutenant, The",1931,7.4
203097,"Man from Yesterday, The",1932,
304300,Sky Murder,1940,5.0
173147,Kampen om Mardla,1972,
334378,To Turn a Trick,1967,
174715,Kattbreven,2001,5.8
113115,Fils de France,1946,
189881,Lieder klingen am Lago Maggiore,1962,
96769,Earthlings,2003,5.1
128584,"Girl, The",1986,6.1
79231,"Daskala me ta xantha mallia, I",1969,6.6
115650,Flitterwochen,1936,
316619,Street Fighter EX 3,2000,
71410,Costo Argentino. Historia: Urbanas,2002,
47996,"Brothers: A Conversation with Gary Hardwick, The",2001,
5505,"Accountant, The",2001,7.3
296859,Shadow Valley,1947,
135644,"Guitarra muda, La",1953,
59341,"Chaperon, The",1916,
260292,Pop Goes the Easel,1935,8.5
26019,"Babaeng putik, Ang",2001,
184553,Landmandsliv,1965,6.5
292442,"Secret Kingdom, The",1916,
374467,Zemrat q nuk plaken,1977,
325943,Tatort - Wir werden ihn Mischa nennen,1986,
148840,Hondo,1953,7.1
69054,Conceio,1960,
86397,Diesel nostalgie,2002,
270440,Rachel's Attic,2002,3.1
281220,Romera,1958,
239321,Okami,1955,
350203,Vampire Obsession,2002,
181117,Krokodil Gena,1971,7.5
362521,What's On,1997,
361226,Welcome to L.A.,1976,5.4
353195,"Viaje de Arin, El",2000,8.1
279255,"Rivolta dei gladiatori, La",1958,4.9
255246,Picknick im Schnee,1999,
88324,Dilogos de la paz,1965,
276761,Return of the Frog,1938,
172463,Kakav dan,1979,
292724,"Secretas intenciones, Las",1970,
21555,As Young as You Feel,1951,6.2
212315,"Mezzos, The",2003,
371581,Yin yang dao,1969,
17534,Anna Karamazoff,1991,
243772,Orphe,2003,
351527,Vendetta per vendetta,1968,
122977,"Gala Christmas in Vienna, A",1997,
243525,Oriental Love,1917,
162366,"Iron Maiden, The",1962,5.7
260380,Popeye's 20th Anniversary,1954,3.5
208215,"Mauvais coups, Les",1960,
5360,Acapulco Gold,1978,4.1
21446,As God Made Her,1920,
298068,She's a Sheik,1927,
231919,Night Games,1974,
290325,School for Charm,1950,
18391,Antoito vuelve a casa,1969,
99962,Emma Sunz,1985,
213566,Mijnheer gaat op jacht,1976,
166783,Jeo nunbate saseumi,1969,
179376,Koi ni utaeba,2002,7.3
225985,Na Tum Jaano Na Hum,2002,5.8
21295,Artistry on Ice,1994,
336267,"Torrente, el brazo tonto de la ley",1998,6.6
346266,Underground,1976,5.5
41006,"Blonde for a Night, A",1928,
354074,Vier Rakkers en een oude jeep,1959,
237568,O'Malley of the Mounted,1921,
173318,Kandyland,1987,2.6
213784,Milan,1967,7.9
315386,"Store drber, Den",2004,
10648,Alibi perfetto,1992,5.0
47682,Broncho Billy's Cowardly Brother,1915,
145944,His First Long Trousers,1911,
345347,Un martien  Paris,1961,
266623,"Psychopath, The",1973,3.6
334504,Tod,1994,
106493,Eye for an Eye,1996,5.6
174189,Karosszk,1939,
11079,All Aboard,1925,
169581,Joy - scherzi di gioia,2002,
17375,Anji,2004,
109618,"Fatal Chocolate, The",1912,
372843,Your Friend and Mine,1923,
50242,Bussen,1963,5.1
227781,Narradores de Jav,2003,7.3
241943,Oni vstretilis v puti,1957,
59193,Channeling Alphonse,2003,7.6
157290,Improper Channels,1981,4.9
77357,"Dame de pique, La",1965,
347791,Unter Palmen am blauen Meer,1957,
122448,Fdelsedagen,2000,6.2
333057,Till the Sands of the Desert Grow Cold,1914,
352070,"Verbrechen des Professor Capellari: Tote schweigen nicht, Die",2000,
106285,Extras,1998,4.7
116426,Folias Cariocas,1948,
361638,West of Singapore,1933,
76184,D-dag - Carl,2000,
307472,"Soledade, a Bagaceira",1976,
87122,"Diplomats, The",1929,
301299,"Signaleur, Le",1997,4.2
20912,Arsnic i puntes de coix,1996,
328878,"Testemunha, A",1998,
7506,"Affare si complica, L'",1942,
332971,Tijeras de papel,1991,
281180,Romeo and Me,2004,
217216,"Moi Ivan, toi Abraham",1993,7.5
35276,"Better Wife, The",1919,
203479,"Man Who Cheated Himself, The",1950,7.7
239762,Old Overland Trail,1953,5.9
332133,Thunderpants,2002,4.2
167888,Jinju tab,1960,
19658,Aranjuez,1971,
30678,Basket Case,1982,5.6
218376,Monster Maker,1989,
47903,Brother's Keeper,1992,7.6
258891,Point of View,1990,1.7
359211,War Clouds in the Pacific,1941,
87542,Disaster on the Coastliner,1979,
148737,"Homme traqu, L'",1946,
332096,Thunderdome,2003,
111425,"Ferocious Pit, The",2004,
314519,Stereocubed,2000,
331328,"Three Cornered Hat, The",1986,
347562,Unruly Fan Unruly Star,1996,
109857,Father of the Bride Part II,1995,5.5
244701,Otto the Sleuth,1916,
258303,"Plunger, The",1920,
12723,Aluohan shen shou,1989,
56861,Catch as Catch Can,1931,
92556,Dr. med. Sommer II,1970,
239385,Okite yakuza,2003,
197808,Lusten till ett liv,1999,5.7
12105,Alma Sertaneja,1919,
202895,Man and His Woman,1920,
325888,Tatort - Tote reisen nicht umsonst,1980,
130405,"Going Places with Lowell Thomas, #8",1935,
196688,Luba,1990,
102327,Erakkorapu,1999,
178386,Kiyida,1998,
289266,Say! Young Fellow,1918,
278917,Rites,2001,
67784,Come as You Are,1996,
306001,Snapshot,1979,3.4
72815,Creampuff,1998,9.1
262219,"Pozor, vizita!",1981,7.1
165521,Jang Hie-bin,1961,
67011,"Colegialas, Las",1946,
5904,"Acting Business, The",1933,
96403,Dnde qued la bolita,1992,4.3
77934,Danger Has Two Faces,1967,
377616,brenjrk,2002,6.8
38136,Billy: Portrait of a Street Kid,1977,
199074,"Maciste, l'eroe pi grande del mondo",1963,4.3
280363,Roderick's Ride,1912,
83594,Desert Greed,1926,
65386,Claudine's Return,1998,3.5
307540,Solim daesa,1984,
275656,Rendez-vous in het paradijs,1957,
214143,"Millionaire for Christy, A",1951,6.0
236121,Now You See It,1947,
99325,Ella,1999,
33813,"Belva, La",1970,4.5
362739,When Danger Calls,1927,
223489,Muttertag,1993,7.6
230258,Neutral Ground,1999,
53336,Can-Can,1960,5.9
149629,"Horloge magique ou la petite fille qui voulait tre princesse, L'",1928,
270724,Radyo,2001,
352872,Vesyolyye rasplyuyevskiye dni,1966,
56889,Catch-22,1970,6.9
28702,Baltijskoye nebo - 1 seriya,1960,
112591,Fighting Snub Reilly,1924,
274871,Reggae: The Story of Jamaican Music,2002,
43875,"Boogeyman, The",1980,4.7
76562,Daddy and Them,2001,5.0
87344,"Dirty Immigrants: All for One, The",2004,7.8
117092,For Love of You,1933,
29663,Barbara Wood: Traumzeit,2001,
32573,Bee at the Beach,1950,6.7
118147,Fotografando Patrizia,1985,5.4
260909,Porte aperte,1990,6.5
68027,Comedy's Dirtiest Dozen,1988,4.3
71948,Courrier Sud,1936,
58778,Chameleons,1989,
239010,"Oh, cielos",1994,2.8
281473,Rooms for Rent,1927,
287494,Sanguine,1992,
300926,Sideshow,2000,3.6
226198,Nachbarn sind zum rgern da,1970,1.7
341973,Turnaround,1987,4.8
175889,Khaidi No. 786,1988,
233829,No One Would Tell,1996,
199604,Mademoiselle Modiste,1926,
82266,Delancey Street: The Crisis Within,1975,
45431,"Boy Girl, The",1917,
151196,Housekeeping,1987,7.0
200478,"Magnificent Fraud, The",1939,
109654,"Fatal Hour, The",1920,
316909,Striden gr vidare,1941,
179029,"Knockout, The",1914,6.7
19298,April Showers,1948,6.0
240951,On Top Down Under,2000,7.3
83527,"Desempregados, Os",1972,
111104,"Femme  l'orchide, La",1952,
359201,"War Bride's Secret, The",1916,
167911,Jinsha jiang pan,1963,
293475,Seidan botan-dr,1972,
180891,Krhotine,1991,7.4
330241,They Won't Forget,1937,7.6
142424,Hell Up in Harlem,1973,4.8
253831,"Pet zena, a iz nase kuce",1980,
47839,Brosok,1981,
220049,"Mother's Vengeance, A",1992,
269532,Quem Matou Anabela?,1956,4.0
35586,Beware of Time,2004,
137003,Hacerse el sueco,2001,6.3
99245,"Elisir d'amore, L'",1941,
312646,"Staatsanwalt hat das Wort - Hubertusjagd, Der",1985,
204630,"Manoir du diable, Le",1896,5.0
167528,Jiggs and Maggie in Jackpot Jitters,1949,
360821,"Week Before, The",1998,8.6
199430,Madari,1959,
86567,Digmaan ng damdamin,1952,
83401,DES: An Uncertain Legacy,1985,
184085,Lake Carrier,1942,
226364,Nacidos para morir,1991,
177335,King Lear,1916,
283061,Ruf der Wlder,1965,4.0
149142,Honor Bound,1988,5.6
261418,Posse,2003,
217081,"Moffengriet - Liebe tut, was sie will",1994,
127683,"Gilded Cage, The",1916,
197108,Ludovic II: un crocodile dans mon jardin,1999,6.7
25633,Ayvaz kasap,1964,
42633,"Boda del seor cura, La",1979,
131754,Goodbye Rockefeller,1993,
260224,Poor Little Rich Girl,1936,6.5
80500,Dead Lucky,1960,
180353,Koroido romie,1981,
180612,Kozara,1963,8.2
194470,"Lord Loves the Irish, The",1919,
322498,Schtig - Protokoll einer Hilflosigkeit,2004,
122093,Furyo bancho yarazu buttakuri,1971,
223389,Mutiny Ahead,1935,
225929,Na Ponta da Faca,1977,
198026,Lydia Bailey,1952,5.3
225972,Na swoje podobienstwo,2002,
158869,"Incoronazione di Poppea, L'",1979,
164123,Izzat,1968,
165090,Jakarta,2000,6.9
226940,Naked Hearts,1916,
285386,"Saga de Madiana, La",1981,
299531,Shoe Shine Boys,2000,7.2
66581,Code (2004/II),2004,
186304,"Law of Compensation, The",1917,
364933,Wie sagen wir es unseren Kindern?,1945,
332281,Tian cai yu bai chi,1975,7.4
67682,Comanche Station,1960,7.0
2721,50 Sexiest Video Moments,2003,
33799,Beloye ozero,1992,
309574,Soulmate,2003,
241235,One Against One,1912,
352610,"Verte mne, lyudi",1964,
257708,"Playful Pelican, The",1948,
304185,Skrift i sne,1966,
185523,"Last Outpost, The",1951,4.8
343785,U banji jednog dana,1976,
278727,Riptide,1934,6.0
244651,Otryad Trubachyova srazhayetsya,1957,
330514,"Third Finger, Left Hand",1940,5.9
42311,Bob,1999,
141498,Hearts of Humanity,1932,
214083,"Million Dollar Collar, The",1929,
363151,When the Spirits Fell,1916,
295040,"Sesso degli angeli, Il",1968,
156154,Ik zag Cecilia komen,1977,
299014,Shinbu sueob,2004,
107046,"Face at the Window, The",1910,
224188,My Neighbor's Wife,1925,
321971,Syskonbdd 1782,1966,6.5
370615,Yapian zhanzheng,1997,5.9
274570,Reel Comedy: Austin Powers - International Man of Mystery,1997,
10996,Alipin ng tukso,2000,
3277,99 River Street,1953,6.6
234452,Nocno dezurstvo sestre Grizelde,1968,
232668,Nikolai Bauman,1968,
344269,Ukanaskneli djvarosnebi,1934,
212736,Michael Madana Kamarajan,1991,8.7
133110,Grandi magazzini,1986,3.6
231330,"Niagara, Niagara",1997,6.2
316252,"Stranger Than Fiction, #2",1934,
123471,GameStars,2004,
110829,Felix on the Job,1916,
87497,Dis-moi oui...,1995,6.4
124155,"Gare de..., La",2000,
173513,Kansas,1995,
151675,How to Succeed in Business Without Really Trying,1967,7.0
254315,Peut tre si j'en ai envie...,1997,
27682,Bagong hari,1986,
161511,Into the Primitive,1916,
260567,Por tierras de las Siete Villas,1963,
193504,Lola rennt,1998,8.2
42846,Bodyjackers,2001,
296768,Shadow of a Doubt,1991,
54648,Captive Rage,1988,3.3
340532,Trouble on the Stage,1913,
139503,Harmon of Michigan,1941,
310262,Spanglish,2004,
191273,"Lion's Den, The",1936,
213368,"Miedo no anda en burro, El",1976,
340824,True Romance,1993,7.7
65493,Cleaning Up,1930,
75289,Cupid and the Motor Boat,1910,
285213,Sae eomma,1963,
35336,Betty Boop's Crazy Inventions,1933,6.4
80399,Dead Beat,1994,4.7
104930,Eve's Dropping In,2003,
171537,"Jchyme, hod ho do stroje!",1974,6.9
198648,Ma yong zhen,1972,7.9
114986,Flaneur,1993,
362380,What Rats Won't Do,1998,6.2
307732,Soluk gecenin ask hikayeleri,1966,
169258,Jos Rodrigues Miguis,1998,
112587,"Fighting Sheriff, The",1925,
47713,Broncho Billy's Pal,1912,
116496,Follie per l'opera,1948,
142985,Her Alibi,1989,5.2
213069,Midnight,1934,5.6
365220,Wild Card,1992,
334153,To Die For,1994,5.6
13462,Amb el 10 a l'esquena,2003,
367505,"Woman in His House, The",1920,
113894,Firebrands of Arizona,1944,
106641,Eyes of the Forest,1923,
257877,Playthings,1918,
355722,Vito e gli altri,1991,6.4
319502,Super-Speed,1935,
377118,lbum de Famlia,1981,6.9
93089,Dream Faces,1926,
71006,"Correras del Vizconde Arnau, Las",1974,
264064,Prince of Players,1955,6.5
162679,Ishi: The Last Yahi,1992,7.9
30180,Barney Live! In New York City,1994,
38205,Binart,1987,
20187,Arinka,1940,
137203,Hail Columbia!,1982,8.4
156905,Imbarco a mezzanotte,1951,5.4
44338,Bordertown Gun Fighters,1943,5.8
94808,"Duellists, The",1977,7.3
140010,Hating Alison Ashley,2004,
96332,"Da que me quieras, El",1986,
186416,Lawless Trails,1926,
346661,Une maison... un jour...,1970,
116002,Fluff (2003/II),2003,
191512,Listen to Her Heart: The Life and Music of Laurie Beechman,2003,
296510,SF: Episode One,1998,7.2
22929,At the End of a Perfect Day,1915,
171392,Justified Technophobe,2000,
16762,"Angel Wore Red, The",1960,5.2
81337,"Deathhead Virgin, The",1974,4.3
298252,Sheid gurvu,1999,6.5
188995,"Ley de la mafia, La",1990,
28059,Bakayar!: Watashi okkote masu,1988,
285696,Saimt el Qusur,1994,7.6
360027,"Waterboy, The",1998,5.4
106638,"Eyes of the Amaryllis, The",1982,5.3
327369,Temna arena,1988,
261695,"Potter's Meal, The",1992,
169228,Josselyn's Wife,1919,
295210,Seul contre tous,1998,7.2
145228,"Hijo del Santo en el poder de Omnicron, El",1991,
136509,Gypsy,1962,7.2
225819,Na cidade vazia,2004,
51613,Cabecita rubia,2001,
115045,Flash 29,1968,
118094,"Fort dsenchante, La",1981,
196764,Luchadores de las estrellas,1992,
169830,"Jubilo, Jr.",1924,
253186,Perjury,1921,
80330,De terre et de sang,1992,
10550,"Ali, the Fighter",1971,
224155,My Mother India,2001,6.1
211847,Messidor,1979,7.4
8583,"Agenta, Corao",1984,
133397,Graziella,1954,
325995,"Tattoo, a Love Story",2002,5.2
260454,Popular Science (1939/II),1939,
355745,"Viuda blanca, La",1970,
203645,"Man with the Empty Room, The",2001,5.9
116325,Flgel und Fesseln,1985,6.5
316898,Strictly Illegal,1935,
301175,"Siete espartanos, Los",1962,5.0
126273,"Gerona, puerta de Espaa",1976,
63410,Chulsagado,1968,
41055,Blondes,1921,
172303,Kailan ka magiging akin,1991,
22840,At It Again,1912,
39037,Bix,1991,6.1
26022,BabaKiueria,1986,
217977,Money Madness,1948,3.9
29542,Bar Z's New Cook,1911,
241629,One of Our Girls,1914,
90302,Don't Get Jealous,1929,
342544,Twin Husbands,1934,
309829,"South of Heaven, West of Hell",2000,3.9
54514,Captain Jinks' Widow,1917,
199820,Madri pericolose,1960,
140442,Hawaii,1966,6.0
329636,"Thavma tis megaloharis, To",1965,
128369,"Girl of the Golden West, The",1915,
5825,Across the Great Divide,1913,
41843,"Blue Knight, The",1973,
55331,"Carnaval del diablo, El",1936,
159990,Innocent,1918,
212344,Mi adorada Clementina,1953,
81574,Deception,1918,
366868,With This Ring,1978,
220724,Mozart's The Magic Flute,1978,
272534,"Rasputin, the Black Monk",1917,
76350,Da obichash na inat,1986,8.5
107987,"False Alarm, The",1926,
283175,Rule Thyself,1913,
173422,Kanli meydan,1965,
320556,Sve su plave,1978,
198348,"Lopard, Le",1984,5.5
157252,"Impostor, The",1984,
350575,Varakatnam,1968,
131431,Good Fences,2003,
315170,"Stolen Wireless, The",1909,
351712,"Vengeance de la femme en noir, La",1997,3.8
333324,Time Piece,1965,9.8
333493,Timothy's Quest,1936,
377277,"mes fortes, Les",2001,5.5
361783,"Western Sister's Devotion, A",1913,
269340,Queen of Outer Space,1958,3.5
252575,Peppers and Nudes: The Photographer Edward Weston,2004,
252301,Penrod's Double Trouble,1938,
210063,Meine Frau,1929,
230433,Never Twice,1995,
8196,"Age of Uncertainty, The",1977,
312422,Srecan put ciko,1965,
46064,Brat,1997,6.8
357034,"Voyage de Maryam, Le",2003,
22040,Ask orada basladi,1962,
18953,Apocalypse (1998/I),1998,
303571,Sixty Cups of Coffee,2000,7.3
369206,WWE Bad Blood,2004,
164399,Jack Armstrong,1947,7.3
57925,"Centeotl, Dios del maiz",1989,4.7
195315,Love Among the Roses,1910,
127481,Gideon's Day,1958,6.4
306312,Snowboard Academy,1996,2.0
324040,Tall Tale,1995,4.7
144497,"Hibari, Chiemi, Izumi: Sannin yoreba",1964,
309526,Soul of the Game,1996,
345026,Un aller simple,2001,4.4
299614,Shona May,1988,
63801,Cici katibem,1960,
116193,Flying Fists,1937,
316009,Strange As It Seems #28,1933,
4233,Aalu Magalu,1957,
169783,Juan soldado,1938,
277964,Riders of the Black Hills,1938,
30668,"Basilisk, The",1914,
224975,"Mlaga, vino y sol",1974,
294479,Seopyeonje,1993,7.7
23448,Attack of the B-Movie Monster,2002,
134154,Greetings,1968,5.6
24364,"Ausbruch, Der",1996,
252036,Pellas et Mlisande (1999/I),1999,
74249,Cry Vengeance!,1961,
227204,Namjaui hyanggi,1998,3.1
235889,"Nova Estrela, A",1971,
16315,Andorra ou les hommes d'Airain,1942,
213723,"Mil y una aventuras del metro, Las",1993,
64554,Circus of Horrors,1960,6.0
225702,"Msica do Quotidiano, A",1978,
46686,Briar Patch,2003,2.3
308603,Song of Revolt,1937,5.3
207570,Mat Mariya,1982,
324609,Tansy,1921,
102838,Erotic Witch Project 2: Book of Seduction,2000,
212630,Miami Vendetta,1987,
13392,"Amazing Spider-Man, The",1977,
92074,Dove vai tutta nuda?,1969,
345496,"Un spcialiste, portrait d'un criminel moderne",1999,7.2
232397,Nightlife,1990,
306324,Snowdrift,1923,
131974,Gordon Bennett,1989,
371633,Yinghung bunsik II,1987,7.1
89310,Dogs Is Dogs,1931,8.4
14324,Amestoy con vosotros: Nmero 8,1969,
360909,Weekends,1981,
358688,"Walkre, Die",1990,
193801,"Lonelys, The",1999,
323562,Taking a Rest,1916,
126076,George's Many Loves,1927,
174234,Karu sda,2001,7.3
